"Unnamed Column","Unnamed Column 1","Unnamed Column 2","q1. Most students at this school treat each other with respect.

Strongly Disagree/Disagree","q1. Most students at this school treat each other with respect.

Strongly Agree/Agree","q2. At this school, students with disabilities are included in all school activities.Strongly Disagree/Disagree","q2. At this school, students with disabilities are included in all school activities.Strongly Agree/Agree","q3. My school encourages and includes student input in decision-making processes.Strongly Disagree/Disagree","q3. My school encourages and includes student input in decision-making processes.Strongly Agree/Agree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Disagree/Disagree","q4. My teachers use examples of students' different cultures/backgrounds/families in their lessons to make learning more meaningful for me.Strongly Agree/Agree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Disagree/Disagree","q5. I see people of many races, ethnicities, cultures, and backgrounds represented in the curriculum.Strongly Agree/Agree","q6. At this school, we have conversations about race and racism with adults.Strongly Disagree/Disagree","q6. At this school, we have conversations about race and racism with adults.Strongly Agree/Agree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q7. In general, my teachers treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q8. I feel that my teachers respect my culture/background.Strongly Disagree/Disagree","q8. I feel that my teachers respect my culture/background.Strongly Agree/Agree","q9. In general, my teachers make their lessons relevant to my everyday life experiences.","q9. In general, my teachers make their lessons relevant to my everyday life experiences.Strongly Agree/Agree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Disagree/Disagree","q10. I am presented with positive images of people from a variety of races, ethnicities, cultures, and backgrounds.Strongly Agree/Agree","q11. During this school year, I have felt happy when learning.Strongly Disagree/Disagree","q11. During this school year, I have felt happy when learning.Strongly Agree/Agree","q12. During this school year, I have felt safe when learning.Strongly Disagree/Disagree","q12. During this school year, I have felt safe when learning.Strongly Agree/Agree","q13. During this school year, I have felt optimistic when learning.Strongly Disagree/Disagree","q13. During this school year, I have felt optimistic when learning.Strongly Agree/Agree","q14. During this school year, I have felt bored when learning.Strongly Disagree/Disagree","q14. During this school year, I have felt bored when learning.Strongly Agree/Agree","q15. During this school year, I have felt stressed out when learning.Strongly Disagree/Disagree","q15. During this school year, I have felt stressed out when learning.Strongly Agree/Agree","q16. During this school year, I have felt worried when learning.Strongly Disagree/Disagree","q16. During this school year, I have felt worried when learning.Strongly Agree/Agree","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.None/A few","q17. In how many of your classes, this school year, do YOU feel the following statement is true? I learn a lot from feedback on my work.All/Most","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.None/A few","q18. In how many of your classes, this school year, do YOU feel the following statement is true? It's clear what I need to do to succeed in class.All/Most","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.None/A few","q19. In how many of your classes, this school year, do YOU feel the following statement is true? The work we do in class is good preparation for our class tests.All/Most","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.None/A few","q20. In how many of your classes, this school year, do YOU feel the following statement is true? Class assignments help me learn the course material.All/Most","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.None/A few","q21. In how many of your classes, this school year, do YOU feel the following statement is true? I know what my teacher wants me to learn in class.All/Most","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.None/A few","q22. In how many of your classes, this school year, do YOU feel the following statement is true? I have regular opportunities to interact with other students.All/Most","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.None/A few","q23. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…help me catch up if I am behind.All/Most","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.None/A few","q24. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…notice if I have trouble learning something.All/Most","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.None/A few","q25. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…give me specific suggestions about how I can improve my work in class.All/Most","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.None/A few","q26. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…explain things a different way if I don't understand something in class.All/Most","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.None/A few","q27. In how many of your classes, this school year, do YOU feel the following statement is true? My teachers…support me when I am upset.All/Most","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Disagree/Disagree","q28.  I’m learning a lot in my classes at this school to prepare me for the next level or grade.Strongly Agree/Agree","q29. My school expects all students to succeed.Strongly Disagree/Disagree","q29. My school expects all students to succeed.Strongly Agree/Agree","q30. There is at least one adult in the school that I can confide in.Strongly Disagree/Disagree","q30. There is at least one adult in the school that I can confide in.Strongly Agree/Agree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Disagree/Disagree","q31. My teachers check-in with me frequently about how I’m doing both personally and academically.Strongly Agree/Agree","q32. There is time at school to talk about feelings and emotions.Strongly Disagree/Disagree","q32. There is time at school to talk about feelings and emotions.Strongly Agree/Agree","q33. I feel like I belong at this school.Strongly Disagree/Disagree","q33. I feel like I belong at this school.Strongly Agree/Agree","q34. My teachers will always listen to students' ideas.Strongly Disagree/Disagree","q34. My teachers will always listen to students' ideas.Strongly Agree/Agree","q35. My teachers always do what they say they will do.Strongly Disagree/Disagree","q35. My teachers always do what they say they will do.Strongly Agree/Agree","q36. My teachers treat me with respect.Strongly Disagree/Disagree","q36. My teachers treat me with respect.Strongly Agree/Agree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Disagree/Disagree","q37. Most students treat students from different cultures or backgrounds equally.Strongly Agree/Agree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Disagree/Disagree","q38. When my teachers tell me not to do something, I know they have a good reason.Strongly Agree/Agree","q39. My classes at this school really make me think critically.Strongly Disagree/Disagree","q39. My classes at this school really make me think critically.Strongly Agree/Agree","q40. Discipline is applied fairly in my school.Strongly Disagree/Disagree","q40. Discipline is applied fairly in my school.Strongly Agree/Agree","q41. In how many of your classes …are you challenged?None/A few","q41. In how many of your classes …are you challenged?All/Most","q42. In how many of your classes …do your teachers ask difficult questions on tests?None/A few","q42. In how many of your classes …do your teachers ask difficult questions on tests?All/Most","q43. In how many of your classes …do your teachers ask difficult questions in class?None/A few","q43. In how many of your classes …do your teachers ask difficult questions in class?All/Most","q44. In how many of your classes …do you work in small groups?None/A few","q44. In how many of your classes …do you work in small groups?All/Most","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?None/A few","q45. In how many of your classes …do your teachers want students to become better thinkers, not just memorize things?All/Most","q46. I feel safe…outside around this school.Strongly Disagree/Disagree","q46. I feel safe…outside around this school.Strongly Agree/Agree","q47. I feel safe…traveling between home and this school.Strongly Disagree/Disagree","q47. I feel safe…traveling between home and this school.Strongly Agree/Agree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Disagree/Disagree","q48. I feel safe…in the hallways, bathrooms, locker rooms, and cafeteria of this school.Strongly Agree/Agree","q49. I feel safe…in my classes at this school.Strongly Disagree/Disagree","q49. I feel safe…in my classes at this school.Strongly Agree/Agree","q50. At this school students harass, bully, or intimidate other students.None of the time/Rarely","q50. At this school students harass, bully, or intimidate other students.Most of the time/Some of the time","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.None of the time/Rarely","q51. At this school students harass, bully, or intimidate each other because of their race, religion, ethnicity, national origin, or citizenship/immigration status.Most of the time/Some of the time","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.None of the time/Rarely","q52. At this school students harass, bully, or intimidate each other because of their gender, gender identity, gender expression, or sexual orientation.Most of the time/Some of the time","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.None of the time/Rarely","q53. At this school students harass, bully, or intimidate each other because of other differences, like disability or weight.Most of the time/Some of the time","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).None of the time/Rarely","q54. At this school students harass, bully, or intimidate each other online (through mobile phones, social media, email, or other forms of electronic communication).Most of the time/Some of the time","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.None of the time/Rarely","q55. At this school students drink alcohol, use illegal drugs, or abuse prescription drugs.Most of the time/Some of the time","q56. At this school there is gang activity.None of the time/Rarely","q56. At this school there is gang activity.Most of the time/Some of the time","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q59. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q60. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q61. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q62. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q63. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q64. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers, ad","q65. If you are a student in grades 9-12, ANSWER this question. How much do YOU agree with the following statements? Adults at this school (including teachers, administrators, counselors, and the principal)...
Adults at this school (including teachers,  1","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strongly","q57. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school provides guidance for the application process for high school.Strong 1","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high sc","q58. If you are a student in grades 6-8, ANSWER this question. If you are a student in grades 9-12, SKIP this question. How much do YOU agree with the following statements?
This school educates families about the application/enrollment process for high  1"
"13K113","M.S. 113 Ronald Edmonds Learning Center","27%","19%","81%","17%","83%","9%","91%","8%","92%","10%","90%","15%","85%","7%","93%","4%","96%","17%","83%","7%","93%","22%","78%","8%","93%","37%","63%","46%","54%","49%","51%","62%","38%","27%","73%","22%","78%","18%","82%","28%","72%","23%","77%","42%","58%","28%","72%","38%","62%","26%","74%","24%","76%","47%","53%","12%","88%","6%","94%","25%","75%","23%","77%","49%","51%","17%","83%","14%","86%","23%","77%","7%","93%","15%","85%","7%","93%","21%","79%","26%","74%","42%","58%","51%","49%","54%","46%","61%","39%","12%","88%","11%","89%","10%","90%","16%","84%","4%","96%","69%","31%","88%","12%","88%","12%","76%","24%","81%","19%","94%","6%","89%","11%",,,,,,,,,,,,,,,"12%","88%","13%","87%"
"13K265","Dr. Susan S. McKinney Secondary School of the Arts","17%","32%","68%","9%","91%","12%","88%","28%","73%","7%","93%","20%","80%","4%","96%","2%","98%","33%","67%","9%","91%","39%","61%","4%","96%","28%","72%","15%","85%","17%","83%","42%","58%","58%","42%","23%","77%","32%","68%","36%","64%","35%","65%","49%","51%","42%","58%","43%","57%","30%","70%","42%","58%","58%","42%","22%","78%","6%","94%","24%","76%","37%","63%","46%","54%","26%","74%","17%","83%","27%","73%","9%","91%","13%","87%","15%","85%","32%","68%","12%","88%","39%","61%","39%","61%","57%","43%","63%","37%","28%","72%","6%","94%","8%","92%","10%","90%","0%","100%","68%","32%","87%","13%","81%","19%","77%","23%","81%","19%","87%","13%","87%","13%","37%","63%","17%","83%","17%","83%","25%","75%","17%","83%","25%","75%","13%","88%","0%","100%","5%","95%"
"13K266","M.S. K266 - Park Place Community Middle School","15%","21%","79%","0%","100%","5%","95%","11%","89%","10%","90%","0%","100%","0%","100%","0%","100%","10%","90%","5%","95%","23%","77%","0%","100%","10%","90%","59%","41%","55%","45%","73%","27%","27%","73%","9%","91%","14%","86%","9%","91%","14%","86%","32%","68%","24%","76%","29%","71%","19%","81%","19%","81%","38%","62%","10%","90%","5%","95%","15%","85%","20%","80%","10%","90%","10%","90%","15%","85%","25%","75%","0%","100%","21%","79%","0%","100%","15%","85%","10%","90%","37%","63%","45%","55%","50%","50%","55%","45%","10%","90%","0%","100%","0%","100%","8%","92%","0%","100%","50%","50%","80%","20%","70%","30%","55%","45%","79%","21%","100%","0%","90%","10%",,,,,,,,,,,,,,,"10%","90%","5%","95%"
"13K301","Satellite East Middle School","55%","10%","90%","10%","90%","3%","97%","8%","92%","13%","87%","14%","86%","7%","93%","3%","98%","25%","75%","6%","94%","27%","73%","4%","96%","29%","71%","53%","47%","55%","45%","70%","30%","38%","62%","14%","86%","23%","77%","39%","61%","25%","75%","41%","59%","16%","84%","20%","80%","14%","86%","20%","80%","26%","74%","7%","93%","5%","95%","21%","79%","16%","84%","16%","84%","16%","84%","7%","93%","14%","86%","5%","95%","14%","86%","14%","86%","23%","77%","20%","80%","41%","59%","61%","39%","55%","45%","43%","57%","16%","84%","16%","84%","21%","79%","9%","91%","14%","86%","79%","21%","88%","12%","88%","12%","86%","14%","88%","12%","93%","7%","90%","10%",,,,,,,,,,,,,,,"7%","93%","15%","85%"
"13K313","Dock Street School for STEAM Studies","1%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"13K350","Urban Assembly School of Music and Art","22%","4%","96%","9%","91%","6%","94%","7%","93%","6%","94%","3%","97%","6%","94%","3%","97%","7%","93%","6%","94%","24%","76%","6%","94%","21%","79%","27%","73%","18%","82%","55%","45%","36%","64%","18%","82%","31%","69%","24%","76%","15%","85%","42%","58%","6%","94%","19%","81%","3%","97%","21%","79%","27%","73%","27%","73%","6%","94%","16%","84%","9%","91%","15%","85%","21%","79%","9%","91%","6%","94%","6%","94%","3%","97%","15%","85%","9%","91%","9%","91%","34%","66%","50%","50%","53%","47%","47%","53%","16%","84%","7%","93%","14%","86%","0%","100%","0%","100%","68%","32%","100%","0%","94%","6%","80%","20%","77%","23%","83%","17%","87%","13%","3%","97%","3%","97%","6%","94%","3%","97%","0%","100%","11%","89%","11%","89%",,,,
"13K351","The Urban Assembly Unison School","71%","19%","81%","7%","93%","6%","94%","7%","93%","7%","93%","10%","90%","9%","91%","6%","94%","18%","82%","7%","93%","25%","75%","7%","93%","25%","75%","42%","58%","42%","58%","58%","42%","27%","73%","21%","79%","22%","78%","21%","79%","17%","83%","28%","72%","17%","83%","26%","74%","18%","82%","20%","80%","25%","75%","7%","93%","5%","95%","15%","85%","16%","84%","22%","78%","10%","90%","10%","90%","19%","81%","5%","95%","8%","92%","12%","88%","12%","88%","21%","79%","32%","68%","45%","55%","46%","54%","26%","74%","8%","92%","16%","84%","14%","86%","14%","86%","8%","92%","60%","40%","81%","19%","74%","26%","67%","33%","71%","29%","91%","9%","91%","9%",,,,,,,,,,,,,,,"7%","93%","7%","93%"
"13K412","Brooklyn Community Arts & Media High School (BCAM)","4%","13%","87%","0%","100%","5%","95%","0%","100%","6%","94%","5%","95%","0%","100%","0%","100%","11%","89%","0%","100%","25%","75%","5%","95%","10%","90%","30%","70%","35%","65%","60%","40%","37%","63%","20%","80%","37%","63%","35%","65%","30%","70%","45%","55%","25%","75%","30%","70%","25%","75%","35%","65%","40%","60%","10%","90%","0%","100%","10%","90%","20%","80%","30%","70%","16%","84%","15%","85%","30%","70%","5%","95%","5%","95%","10%","90%","10%","90%","15%","85%","45%","55%","58%","42%","65%","35%","50%","50%","10%","90%","7%","93%","23%","77%","0%","100%","0%","100%","80%","20%","85%","15%","95%","5%","85%","15%","80%","20%","89%","11%","85%","15%","10%","90%","0%","100%","20%","80%","15%","85%","5%","95%","25%","75%","38%","62%",,,,
"13K419","Science Skills Center High School for Science, Technology and the Creative Arts","57%","10%","90%","10%","90%","11%","89%","16%","84%","9%","91%","18%","82%","6%","94%","5%","95%","26%","74%","8%","92%","36%","64%","7%","93%","32%","68%","24%","76%","22%","78%","38%","62%","41%","59%","19%","81%","27%","73%","28%","72%","19%","81%","44%","56%","28%","72%","44%","56%","34%","66%","37%","63%","62%","38%","23%","77%","6%","94%","20%","80%","27%","73%","40%","60%","21%","79%","17%","83%","21%","79%","5%","95%","11%","89%","11%","89%","18%","82%","14%","86%","39%","61%","38%","62%","49%","51%","56%","44%","25%","75%","15%","85%","17%","83%","10%","90%","7%","93%","77%","23%","87%","13%","84%","16%","82%","18%","79%","21%","83%","17%","78%","22%","15%","85%","12%","88%","16%","84%","18%","82%","9%","91%","23%","77%","27%","73%",,,,
"13K430","Brooklyn Technical High School","80%","6%","94%","10%","90%","19%","81%","17%","83%","13%","87%","10%","90%","5%","95%","3%","97%","22%","78%","6%","94%","35%","65%","6%","94%","39%","61%","23%","77%","14%","86%","27%","73%","44%","56%","18%","82%","22%","78%","20%","80%","17%","83%","43%","57%","34%","66%","56%","44%","44%","56%","37%","63%","48%","52%","19%","81%","5%","95%","24%","76%","38%","62%","36%","64%","16%","84%","19%","81%","25%","75%","4%","96%","5%","95%","12%","88%","14%","86%","12%","88%","28%","72%","26%","74%","31%","69%","29%","71%","27%","73%","13%","87%","18%","82%","6%","94%","3%","97%","79%","21%","82%","18%","81%","19%","83%","17%","76%","24%","68%","32%","94%","6%","28%","72%","8%","92%","18%","82%","26%","74%","7%","93%","26%","74%","27%","73%",,,,
"13K439","Brooklyn International High School","28%","5%","95%","9%","91%","6%","94%","2%","98%","5%","95%","3%","97%","2%","98%","2%","98%","6%","94%","2%","98%","9%","91%","2%","98%","7%","93%","62%","38%","42%","58%","56%","44%","18%","82%","9%","91%","12%","88%","8%","92%","3%","97%","15%","85%","12%","88%","20%","80%","15%","85%","13%","87%","16%","84%","3%","97%","2%","98%","9%","91%","7%","93%","7%","93%","1%","99%","1%","99%","2%","98%","0%","100%","2%","98%","2%","98%","18%","82%","5%","95%","37%","63%","55%","45%","61%","39%","22%","78%","8%","92%","4%","96%","10%","90%","5%","95%","0%","100%","87%","13%","89%","11%","94%","6%","93%","7%","91%","9%","91%","9%","91%","9%","5%","95%","2%","98%","10%","90%","10%","90%","3%","97%","7%","93%","10%","90%",,,,
"13K483","The Urban Assembly School for Law and Justice","60%","8%","92%","6%","94%","6%","94%","11%","89%","10%","90%","7%","93%","5%","95%","3%","97%","15%","85%","6%","94%","30%","70%","3%","97%","26%","74%","32%","68%","23%","77%","43%","57%","28%","72%","12%","88%","18%","82%","14%","86%","11%","89%","34%","66%","20%","80%","32%","68%","17%","83%","21%","79%","40%","60%","11%","89%","3%","97%","19%","81%","20%","80%","33%","67%","17%","83%","5%","95%","9%","91%","3%","97%","7%","93%","6%","94%","8%","92%","12%","88%","41%","59%","48%","52%","50%","50%","43%","57%","16%","84%","9%","91%","15%","85%","7%","93%","6%","94%","82%","18%","93%","7%","94%","6%","88%","12%","85%","15%","94%","6%","94%","6%","9%","91%","6%","94%","7%","93%","9%","91%","5%","95%","10%","90%","11%","89%",,,,
"13K492","Academy of Arts and Letters","68%","4%","96%","6%","94%","12%","88%","16%","84%","7%","93%","1%","99%","4%","96%","3%","97%","21%","79%","5%","95%","22%","78%","4%","96%","34%","66%","33%","67%","29%","71%","55%","45%","36%","64%","20%","80%","15%","85%","20%","80%","13%","87%","30%","70%","32%","68%","36%","64%","31%","69%","28%","72%","36%","64%","12%","88%","13%","87%","16%","84%","31%","69%","19%","81%","10%","90%","14%","86%","26%","74%","1%","99%","7%","93%","18%","82%","21%","79%","20%","80%","47%","53%","51%","49%","49%","51%","17%","83%","13%","87%","7%","93%","11%","89%","6%","94%","3%","97%","78%","22%","91%","9%","88%","12%","85%","15%","75%","25%","95%","5%","99%","1%",,,,,,,,,,,,,,,"8%","92%","6%","94%"
"13K527","Urban Assembly Institute of Math and Science for Young Women","74%","11%","89%","4%","96%","2%","98%","6%","94%","7%","93%","4%","96%","5%","95%","2%","98%","13%","87%","4%","96%","26%","74%","7%","93%","27%","73%","31%","69%","19%","81%","45%","55%","33%","67%","18%","82%","21%","79%","22%","78%","15%","85%","30%","70%","22%","78%","36%","64%","20%","80%","28%","72%","48%","52%","14%","86%","6%","94%","16%","84%","23%","77%","27%","73%","20%","80%","7%","93%","15%","85%","3%","97%","9%","91%","10%","90%","21%","79%","15%","85%","39%","61%","44%","56%","51%","49%","23%","77%","12%","88%","8%","92%","8%","92%","8%","92%","4%","96%","73%","27%","86%","14%","91%","9%","84%","16%","76%","24%","90%","10%","92%","8%","14%","86%","6%","94%","14%","86%","16%","84%","8%","92%","18%","82%","22%","78%","10%","90%","8%","92%"
"13K553","Brooklyn Academy High School","16%","0%","100%","0%","100%","0%","100%","0%","100%","15%","85%","0%","100%","19%","81%","0%","100%","15%","85%","0%","100%","24%","76%","0%","100%","12%","88%","41%","59%","41%","59%","47%","53%","47%","53%","12%","88%","18%","82%","12%","88%","6%","94%","59%","41%","18%","82%","18%","82%","12%","88%","24%","76%","41%","59%","13%","88%","6%","94%","6%","94%","18%","82%","24%","76%","6%","94%","6%","94%","12%","88%","6%","94%","12%","88%","12%","88%","6%","94%","12%","88%","47%","53%","35%","65%","65%","35%","59%","41%","24%","76%","29%","71%","14%","86%","22%","78%","0%","100%","82%","18%","82%","18%","94%","6%","82%","18%","76%","24%","82%","18%","76%","24%","6%","94%","12%","88%","12%","88%","18%","82%","19%","81%","13%","87%","7%","93%",,,,
"13K595","Bedford Academy High School","53%","5%","95%","2%","98%","5%","95%","4%","96%","4%","96%","2%","98%","3%","97%","2%","98%","15%","85%","3%","97%","37%","63%","3%","97%","32%","68%","24%","76%","14%","86%","45%","55%","41%","59%","17%","83%","17%","83%","23%","77%","12%","88%","50%","50%","27%","73%","45%","55%","37%","63%","30%","70%","59%","41%","15%","85%","2%","98%","15%","85%","26%","74%","21%","79%","12%","88%","14%","86%","17%","83%","4%","96%","2%","98%","9%","91%","8%","92%","3%","97%","32%","68%","27%","73%","38%","62%","60%","40%","17%","83%","6%","94%","5%","95%","1%","99%","0%","100%","93%","7%","97%","3%","95%","5%","92%","8%","90%","10%","94%","6%","98%","2%","13%","87%","4%","96%","14%","86%","13%","87%","4%","96%","17%","83%","18%","82%",,,,
"13K605","George Westinghouse Career and Technical Education High School","41%","19%","81%","11%","89%","7%","93%","17%","83%","11%","89%","14%","86%","6%","94%","4%","96%","21%","79%","8%","92%","25%","75%","7%","93%","25%","75%","27%","73%","32%","68%","53%","47%","40%","60%","14%","86%","19%","81%","22%","78%","18%","82%","42%","58%","20%","80%","36%","64%","24%","76%","30%","70%","50%","50%","10%","90%","4%","96%","14%","86%","24%","76%","39%","61%","13%","87%","11%","89%","17%","83%","3%","97%","11%","89%","8%","92%","19%","81%","12%","88%","42%","58%","43%","57%","52%","48%","59%","41%","21%","79%","9%","91%","12%","88%","8%","92%","2%","98%","71%","29%","83%","17%","85%","15%","78%","22%","77%","23%","85%","15%","83%","17%","12%","88%","7%","93%","14%","86%","7%","93%","8%","92%","18%","82%","20%","80%",,,,
"13K616","Brooklyn High School for Leadership and Community Service","16%","0%","100%","5%","95%","0%","100%","5%","95%","0%","100%","5%","95%","5%","95%","0%","100%","5%","95%","0%","100%","0%","100%","5%","95%","0%","100%","75%","25%","60%","40%","58%","42%","10%","90%","5%","95%","10%","90%","5%","95%","5%","95%","10%","90%","0%","100%","5%","95%","0%","100%","5%","95%","5%","95%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","5%","95%","5%","95%","0%","100%","0%","100%","5%","95%","0%","100%","5%","95%","0%","100%","19%","81%","48%","52%","48%","52%","25%","75%","5%","95%","6%","94%","6%","94%","6%","94%","0%","100%","81%","19%","90%","10%","95%","5%","95%","5%","81%","19%","86%","14%","76%","24%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%","0%","100%",,,,
"13K670","Benjamin Banneker Academy","32%","5%","95%","5%","95%","10%","90%","11%","89%","8%","92%","12%","88%","2%","98%","1%","99%","22%","78%","5%","95%","35%","65%","3%","97%","35%","65%","21%","79%","18%","82%","41%","59%","47%","53%","21%","79%","28%","72%","30%","70%","26%","74%","51%","49%","39%","61%","56%","44%","39%","61%","46%","54%","64%","36%","22%","78%","4%","96%","26%","74%","27%","73%","37%","63%","19%","81%","15%","85%","24%","76%","5%","95%","6%","94%","9%","91%","16%","84%","12%","88%","43%","57%","41%","59%","52%","48%","56%","44%","23%","77%","9%","91%","9%","91%","7%","93%","1%","99%","85%","15%","95%","5%","91%","9%","87%","13%","82%","18%","90%","10%","90%","10%","20%","80%","9%","91%","20%","80%","25%","75%","8%","92%","26%","74%","27%","73%",,,,
"13K674","City Polytechnic High School of Engineering, Architecture, and Technology","20%","17%","83%","12%","88%","8%","93%","12%","88%","11%","89%","3%","97%","5%","95%","5%","95%","13%","87%","7%","93%","26%","74%","7%","93%","28%","72%","34%","66%","37%","63%","58%","42%","34%","66%","11%","89%","24%","76%","14%","86%","14%","86%","35%","65%","8%","92%","29%","71%","13%","87%","21%","79%","35%","65%","15%","85%","4%","96%","14%","86%","18%","82%","19%","81%","18%","82%","7%","93%","16%","84%","2%","98%","9%","91%","10%","90%","19%","81%","17%","83%","49%","51%","44%","56%","48%","52%","51%","49%","20%","80%","9%","91%","15%","85%","8%","92%","9%","91%","79%","21%","82%","18%","82%","18%","78%","22%","80%","20%","84%","16%","91%","9%","8%","92%","7%","93%","3%","97%","6%","94%","4%","96%","7%","93%","6%","94%",,,,
"13K691","Fort Greene Preparatory Academy","53%","34%","66%","9%","91%","6%","94%","14%","86%","10%","90%","9%","91%","6%","94%","2%","98%","23%","77%","5%","95%","22%","78%","8%","92%","30%","70%","28%","72%","40%","60%","50%","50%","42%","58%","22%","78%","29%","71%","25%","75%","22%","78%","51%","49%","39%","61%","41%","59%","31%","69%","26%","74%","54%","46%","9%","91%","7%","93%","15%","85%","22%","78%","33%","67%","21%","79%","15%","85%","29%","71%","3%","97%","10%","90%","14%","86%","23%","77%","23%","77%","49%","51%","54%","46%","63%","37%","53%","47%","17%","83%","18%","82%","20%","80%","12%","88%","7%","93%","52%","48%","85%","15%","80%","20%","66%","34%","67%","33%","84%","16%","88%","12%",,,,,,,,,,,,,,,"11%","89%","9%","91%"
